Date,Route,Destination,Quantity,On_Time,Delay_Days
2026-04-07,South,Warehouse B,240,True,0
2026-04-07,East,Warehouse A,383,True,4
2026-04-07,North,Warehouse A,387,True,0
2026-04-07,North,Warehouse D,182,True,3
2026-04-07,North,Warehouse A,162,True,4
2026-04-07,East,Warehouse B,386,True,1
2026-04-07,Central,Warehouse B,236,True,4
2026-04-08,East,Warehouse B,269,True,2
2026-04-08,South,Warehouse B,106,False,0
2026-04-08,North,Warehouse D,493,False,3
2026-04-08,South,Warehouse A,437,True,0
2026-04-08,Central,Warehouse D,314,True,1
2026-04-08,East,Warehouse B,346,True,1
2026-04-08,South,Warehouse B,481,True,3
2026-04-08,East,Warehouse A,377,True,2
2026-04-08,South,Warehouse B,179,True,0
2026-04-08,East,Warehouse B,485,True,3
2026-04-08,East,Warehouse A,232,True,0
2026-04-08,Central,Warehouse A,319,True,1
2026-04-08,South,Warehouse A,387,True,2
2026-04-08,South,Warehouse D,229,True,4
2026-04-09,Central,Warehouse B,321,True,4
2026-04-09,Central,Warehouse C,248,True,3
2026-04-09,South,Warehouse D,346,True,3
2026-04-09,Central,Warehouse A,398,False,0
2026-04-09,Central,Warehouse D,355,True,3
2026-04-09,North,Warehouse C,408,False,3
2026-04-09,South,Warehouse D,337,True,0
2026-04-09,South,Warehouse D,450,True,4
2026-04-09,West,Warehouse C,339,True,3
2026-04-09,Central,Warehouse C,285,True,1
2026-04-09,Central,Warehouse A,266,True,4
2026-04-09,West,Warehouse B,329,True,3
2026-04-10,East,Warehouse B,284,False,0
2026-04-10,East,Warehouse A,203,True,0
2026-04-10,North,Warehouse B,140,True,3
2026-04-10,West,Warehouse B,281,True,0
2026-04-10,North,Warehouse C,269,True,1
2026-04-10,East,Warehouse A,367,True,0
2026-04-10,South,Warehouse B,385,True,3
2026-04-10,West,Warehouse D,306,True,4
2026-04-10,West,Warehouse D,395,True,3
2026-04-10,East,Warehouse A,108,False,2
2026-04-10,Central,Warehouse C,426,True,0
2026-04-10,East,Warehouse A,298,True,1
2026-04-11,East,Warehouse D,309,True,4
2026-04-11,East,Warehouse D,435,True,0
2026-04-11,South,Warehouse A,153,True,3
2026-04-11,North,Warehouse B,172,True,1
2026-04-11,North,Warehouse C,280,False,4
2026-04-11,North,Warehouse A,462,True,4
2026-04-11,South,Warehouse D,366,False,1
2026-04-11,West,Warehouse C,250,True,3
2026-04-11,East,Warehouse D,287,True,1
2026-04-11,East,Warehouse A,216,True,3
2026-04-11,North,Warehouse C,246,True,4
2026-04-12,North,Warehouse B,351,True,0
2026-04-12,Central,Warehouse B,440,True,3
2026-04-12,West,Warehouse D,302,True,0
2026-04-12,East,Warehouse D,109,True,4
2026-04-12,West,Warehouse B,464,False,3
2026-04-12,Central,Warehouse C,473,False,4
2026-04-12,West,Warehouse C,215,False,1
2026-04-12,Central,Warehouse C,291,True,4
2026-04-13,North,Warehouse B,130,False,2
2026-04-13,North,Warehouse D,268,True,3
2026-04-13,West,Warehouse B,238,True,4
2026-04-13,West,Warehouse A,249,True,3
2026-04-13,West,Warehouse D,289,True,2
2026-04-13,North,Warehouse C,131,True,1
2026-04-13,Central,Warehouse A,268,False,0
2026-04-13,West,Warehouse C,285,True,4
2026-04-13,North,Warehouse A,351,True,0
2026-04-13,South,Warehouse C,439,True,3
2026-04-13,East,Warehouse A,478,True,2
2026-04-13,North,Warehouse B,321,True,1
2026-04-14,West,Warehouse A,164,True,4
2026-04-14,East,Warehouse B,166,True,3
2026-04-14,West,Warehouse A,147,True,2
2026-04-14,West,Warehouse A,126,True,4
2026-04-14,North,Warehouse A,327,True,1
2026-04-14,Central,Warehouse D,116,True,3
2026-04-14,Central,Warehouse B,103,True,0
2026-04-14,Central,Warehouse B,249,True,1
2026-04-14,North,Warehouse B,353,True,2
2026-04-14,West,Warehouse B,313,True,2
2026-04-14,North,Warehouse B,466,True,2
2026-04-14,South,Warehouse B,139,True,3
2026-04-15,South,Warehouse B,438,True,4
2026-04-15,South,Warehouse B,283,True,1
2026-04-15,North,Warehouse B,194,True,0
2026-04-15,West,Warehouse B,371,True,4
2026-04-15,North,Warehouse D,141,True,4
2026-04-15,North,Warehouse B,480,True,2
2026-04-15,West,Warehouse B,397,True,1
2026-04-15,East,Warehouse D,402,True,0
2026-04-15,Central,Warehouse C,290,True,0
2026-04-15,Central,Warehouse B,460,True,2
2026-04-15,East,Warehouse C,382,True,0
2026-04-15,West,Warehouse A,449,True,2
2026-04-15,West,Warehouse B,224,True,3
2026-04-15,Central,Warehouse D,123,True,2
2026-04-16,North,Warehouse B,149,True,3
2026-04-16,East,Warehouse A,113,True,0
2026-04-16,North,Warehouse B,244,True,3
2026-04-16,Central,Warehouse A,235,True,3
2026-04-16,West,Warehouse B,477,True,4
2026-04-16,North,Warehouse D,457,False,2
2026-04-16,West,Warehouse C,486,True,0
2026-04-16,South,Warehouse C,349,True,1
2026-04-16,Central,Warehouse D,229,False,1
2026-04-16,South,Warehouse D,359,True,2
2026-04-16,North,Warehouse D,340,True,3
2026-04-16,Central,Warehouse D,377,False,1
2026-04-16,Central,Warehouse C,436,True,1
2026-04-17,South,Warehouse B,309,True,3
2026-04-17,North,Warehouse C,334,True,2
2026-04-17,South,Warehouse C,159,False,4
2026-04-17,North,Warehouse A,442,True,0
2026-04-17,East,Warehouse D,433,False,1
2026-04-17,East,Warehouse C,358,True,4
2026-04-17,East,Warehouse A,398,True,0
2026-04-17,South,Warehouse C,469,True,2
2026-04-18,West,Warehouse C,334,True,4
2026-04-18,Central,Warehouse A,414,True,3
2026-04-18,East,Warehouse A,154,True,4
2026-04-18,West,Warehouse A,367,True,2
2026-04-18,Central,Warehouse A,366,True,1
2026-04-18,South,Warehouse C,493,True,4
2026-04-18,Central,Warehouse A,497,True,4
2026-04-18,West,Warehouse D,222,True,4
2026-04-18,North,Warehouse D,241,True,3
2026-04-18,North,Warehouse B,155,True,4
