Date,Warehouse,SKU,Stock_Level,Reorder_Point,Stock_Status
2026-03-03,Warehouse B,SKU-8531,1812,138,Critical
2026-03-03,Warehouse A,SKU-9063,2379,275,Excess
2026-03-03,Warehouse D,SKU-6220,985,444,Critical
2026-03-03,Warehouse D,SKU-7968,4763,248,Low
2026-03-03,Warehouse B,SKU-1831,4840,183,Critical
2026-03-03,Warehouse D,SKU-8490,3814,450,Optimal
2026-03-03,Warehouse D,SKU-8971,1813,440,Optimal
2026-03-03,Warehouse A,SKU-4115,1031,242,Critical
2026-03-03,Warehouse C,SKU-4163,2378,304,Critical
2026-03-03,Warehouse A,SKU-4412,4131,200,Low
2026-03-03,Warehouse D,SKU-2999,4595,147,Critical
2026-03-03,Warehouse A,SKU-5515,4611,174,Critical
2026-03-03,Warehouse B,SKU-6118,1163,72,Low
2026-03-03,Warehouse C,SKU-1883,4149,250,Critical
2026-03-03,Warehouse D,SKU-5443,4274,437,Excess
2026-03-03,Warehouse B,SKU-4576,436,341,Optimal
2026-03-04,Warehouse A,SKU-4092,4737,308,Critical
2026-03-04,Warehouse C,SKU-4208,2150,373,Critical
2026-03-04,Warehouse B,SKU-4555,2029,290,Excess
2026-03-04,Warehouse B,SKU-5869,3779,70,Low
2026-03-04,Warehouse D,SKU-6262,2043,319,Low
2026-03-04,Warehouse B,SKU-8378,3331,235,Optimal
2026-03-04,Warehouse C,SKU-4284,2805,268,Low
2026-03-04,Warehouse D,SKU-8525,2064,382,Low
2026-03-04,Warehouse B,SKU-6772,909,130,Critical
2026-03-04,Warehouse A,SKU-3092,1358,352,Low
2026-03-04,Warehouse D,SKU-1423,3174,198,Critical
2026-03-04,Warehouse A,SKU-5639,4995,494,Excess
2026-03-04,Warehouse D,SKU-9557,2107,225,Critical
2026-03-04,Warehouse A,SKU-6277,1676,110,Optimal
2026-03-04,Warehouse B,SKU-6659,1169,195,Excess
2026-03-04,Warehouse C,SKU-3829,665,323,Optimal
2026-03-04,Warehouse D,SKU-5131,3592,163,Low
2026-03-04,Warehouse C,SKU-2885,2860,175,Low
2026-03-04,Warehouse A,SKU-7834,4512,256,Low
2026-03-04,Warehouse B,SKU-4409,4781,419,Low
2026-03-04,Warehouse D,SKU-5180,1433,257,Critical
2026-03-04,Warehouse C,SKU-2435,2710,357,Excess
2026-03-04,Warehouse D,SKU-3546,2413,394,Excess
2026-03-04,Warehouse B,SKU-1234,3682,254,Low
2026-03-05,Warehouse D,SKU-3126,2826,442,Optimal
2026-03-05,Warehouse A,SKU-3139,3907,133,Low
2026-03-05,Warehouse D,SKU-8556,1317,411,Optimal
2026-03-05,Warehouse D,SKU-9712,3440,301,Optimal
2026-03-05,Warehouse B,SKU-8275,939,163,Low
2026-03-05,Warehouse D,SKU-4982,2453,412,Low
2026-03-05,Warehouse A,SKU-3365,4936,89,Critical
2026-03-05,Warehouse B,SKU-3579,4644,493,Critical
2026-03-05,Warehouse A,SKU-2578,1499,243,Low
2026-03-05,Warehouse C,SKU-2048,3302,430,Critical
2026-03-05,Warehouse A,SKU-3644,3124,68,Excess
2026-03-05,Warehouse C,SKU-6589,3232,457,Critical
2026-03-05,Warehouse D,SKU-7398,2106,429,Excess
2026-03-05,Warehouse A,SKU-8293,312,342,Excess
2026-03-05,Warehouse A,SKU-5376,949,75,Low
2026-03-05,Warehouse D,SKU-2537,1196,305,Excess
2026-03-05,Warehouse A,SKU-4373,1280,273,Low
2026-03-05,Warehouse C,SKU-2008,3151,218,Excess
2026-03-05,Warehouse C,SKU-9663,2640,236,Low
2026-03-05,Warehouse B,SKU-5660,2127,287,Excess
2026-03-05,Warehouse B,SKU-3278,3846,317,Optimal
2026-03-05,Warehouse A,SKU-2206,615,471,Critical
2026-03-05,Warehouse A,SKU-2650,2380,481,Excess
2026-03-05,Warehouse B,SKU-3930,4526,285,Low
2026-03-06,Warehouse D,SKU-4115,3535,98,Excess
2026-03-06,Warehouse D,SKU-8109,4060,354,Low
2026-03-06,Warehouse C,SKU-3454,1904,137,Critical
2026-03-06,Warehouse A,SKU-8628,1630,335,Excess
2026-03-06,Warehouse A,SKU-7070,4152,339,Optimal
2026-03-06,Warehouse B,SKU-9541,4092,186,Low
2026-03-06,Warehouse D,SKU-1452,3364,132,Critical
2026-03-06,Warehouse C,SKU-4691,327,234,Critical
2026-03-06,Warehouse D,SKU-8435,4523,471,Critical
2026-03-06,Warehouse A,SKU-2408,4288,133,Low
2026-03-06,Warehouse C,SKU-4845,2233,95,Optimal
2026-03-06,Warehouse A,SKU-2731,4549,297,Excess
2026-03-06,Warehouse C,SKU-6144,4127,360,Critical
2026-03-06,Warehouse D,SKU-4706,1192,56,Critical
2026-03-06,Warehouse A,SKU-5356,3607,154,Excess
2026-03-06,Warehouse A,SKU-8946,480,197,Low
2026-03-06,Warehouse A,SKU-1112,1709,118,Excess
2026-03-06,Warehouse A,SKU-2782,3057,455,Critical
2026-03-06,Warehouse D,SKU-6419,659,134,Low
2026-03-06,Warehouse D,SKU-4087,922,174,Excess
2026-03-06,Warehouse A,SKU-4027,2814,205,Optimal
2026-03-06,Warehouse C,SKU-7901,2252,218,Critical
2026-03-06,Warehouse C,SKU-6710,3612,149,Critical
2026-03-06,Warehouse D,SKU-2604,859,226,Optimal
2026-03-07,Warehouse B,SKU-2280,2102,477,Low
2026-03-07,Warehouse D,SKU-3879,217,268,Excess
2026-03-07,Warehouse C,SKU-4108,2695,250,Low
2026-03-07,Warehouse D,SKU-2583,4516,61,Optimal
2026-03-07,Warehouse B,SKU-9278,3551,139,Critical
2026-03-07,Warehouse A,SKU-8295,3694,172,Low
2026-03-07,Warehouse C,SKU-9957,3094,213,Low
2026-03-07,Warehouse B,SKU-5790,1613,74,Critical
2026-03-07,Warehouse A,SKU-2704,3205,164,Low
2026-03-07,Warehouse A,SKU-3325,1750,382,Optimal
2026-03-07,Warehouse C,SKU-8582,2132,415,Low
2026-03-07,Warehouse D,SKU-5353,2260,240,Critical
2026-03-07,Warehouse D,SKU-9042,913,155,Optimal
2026-03-07,Warehouse C,SKU-1443,2132,211,Critical
2026-03-07,Warehouse D,SKU-3362,2589,119,Excess
2026-03-07,Warehouse B,SKU-7082,295,451,Low
2026-03-07,Warehouse A,SKU-8789,3078,124,Excess
2026-03-07,Warehouse D,SKU-9012,651,454,Excess
2026-03-07,Warehouse A,SKU-2562,1603,213,Optimal
2026-03-07,Warehouse C,SKU-1187,463,164,Critical
2026-03-07,Warehouse D,SKU-9071,1926,416,Optimal
2026-03-08,Warehouse D,SKU-4866,2897,188,Excess
2026-03-08,Warehouse A,SKU-4518,2021,281,Excess
2026-03-08,Warehouse C,SKU-7263,1655,411,Low
2026-03-08,Warehouse B,SKU-8042,2208,131,Low
2026-03-08,Warehouse C,SKU-5310,2473,264,Excess
2026-03-08,Warehouse B,SKU-6014,1111,74,Optimal
2026-03-08,Warehouse D,SKU-9023,935,65,Critical
2026-03-08,Warehouse D,SKU-1209,4818,226,Excess
2026-03-08,Warehouse A,SKU-7224,4934,56,Critical
2026-03-08,Warehouse D,SKU-9441,1574,276,Optimal
2026-03-08,Warehouse C,SKU-4948,2370,440,Excess
2026-03-08,Warehouse D,SKU-1071,4404,239,Excess
2026-03-08,Warehouse D,SKU-3728,4183,183,Critical
2026-03-08,Warehouse D,SKU-5792,2390,412,Critical
2026-03-08,Warehouse B,SKU-9699,4309,144,Low
2026-03-08,Warehouse B,SKU-2459,1925,215,Low
2026-03-08,Warehouse B,SKU-4526,1695,279,Low
2026-03-08,Warehouse D,SKU-7152,466,108,Optimal
2026-03-08,Warehouse D,SKU-5310,2122,254,Critical
2026-03-08,Warehouse B,SKU-8576,2359,147,Excess
2026-03-08,Warehouse A,SKU-8259,4661,225,Critical
2026-03-09,Warehouse D,SKU-2537,3998,251,Critical
2026-03-09,Warehouse D,SKU-1131,3040,136,Critical
2026-03-09,Warehouse D,SKU-5845,1953,225,Low
2026-03-09,Warehouse A,SKU-7954,4810,269,Critical
2026-03-09,Warehouse C,SKU-3483,1668,342,Excess
2026-03-09,Warehouse C,SKU-3077,3658,65,Critical
2026-03-09,Warehouse A,SKU-8492,411,436,Critical
2026-03-09,Warehouse D,SKU-7550,758,278,Critical
2026-03-09,Warehouse D,SKU-1191,4932,429,Critical
2026-03-09,Warehouse C,SKU-4019,1160,383,Excess
2026-03-09,Warehouse C,SKU-1039,2509,182,Excess
2026-03-09,Warehouse C,SKU-4089,207,66,Critical
2026-03-09,Warehouse C,SKU-8068,3352,124,Critical
2026-03-09,Warehouse A,SKU-3702,4764,251,Excess
2026-03-09,Warehouse C,SKU-8730,3223,189,Optimal
2026-03-09,Warehouse C,SKU-7625,2290,96,Low
2026-03-09,Warehouse D,SKU-3748,4774,188,Optimal
2026-03-09,Warehouse C,SKU-3761,2573,391,Excess
2026-03-09,Warehouse B,SKU-4863,2825,240,Low
2026-03-09,Warehouse D,SKU-8116,1095,368,Critical
2026-03-09,Warehouse A,SKU-6898,319,204,Low
2026-03-09,Warehouse D,SKU-8897,3335,430,Low
2026-03-09,Warehouse A,SKU-9982,4148,197,Excess
2026-03-10,Warehouse C,SKU-7439,1127,467,Optimal
2026-03-10,Warehouse C,SKU-6451,1559,85,Critical
2026-03-10,Warehouse A,SKU-2841,4171,154,Excess
2026-03-10,Warehouse B,SKU-1368,1613,138,Critical
2026-03-10,Warehouse B,SKU-2905,946,291,Excess
2026-03-10,Warehouse C,SKU-5493,421,239,Critical
2026-03-10,Warehouse C,SKU-5045,774,103,Low
2026-03-10,Warehouse A,SKU-9115,2844,145,Excess
2026-03-10,Warehouse B,SKU-9462,4781,134,Low
2026-03-10,Warehouse A,SKU-3340,454,481,Excess
2026-03-10,Warehouse C,SKU-2606,4735,281,Low
2026-03-10,Warehouse D,SKU-6062,703,245,Excess
2026-03-10,Warehouse A,SKU-5735,2587,407,Excess
2026-03-10,Warehouse C,SKU-2090,2403,215,Critical
2026-03-10,Warehouse C,SKU-4003,4800,442,Low
2026-03-10,Warehouse D,SKU-9410,2930,226,Critical
2026-03-10,Warehouse A,SKU-6324,3827,336,Critical
2026-03-10,Warehouse C,SKU-8667,4829,221,Optimal
2026-03-10,Warehouse B,SKU-5438,2057,219,Optimal
2026-03-10,Warehouse C,SKU-3107,3845,482,Excess
2026-03-10,Warehouse C,SKU-7180,3969,159,Low
2026-03-10,Warehouse B,SKU-3736,1426,226,Low
2026-03-10,Warehouse C,SKU-2769,3314,132,Optimal
2026-03-11,Warehouse A,SKU-3141,1750,135,Optimal
2026-03-11,Warehouse B,SKU-7571,1712,86,Excess
2026-03-11,Warehouse B,SKU-7037,3957,114,Critical
2026-03-11,Warehouse A,SKU-2762,4730,136,Critical
2026-03-11,Warehouse B,SKU-1449,2145,338,Excess
2026-03-11,Warehouse C,SKU-8711,1209,426,Excess
2026-03-11,Warehouse A,SKU-7928,730,326,Excess
2026-03-11,Warehouse A,SKU-3031,4681,137,Low
2026-03-11,Warehouse C,SKU-4627,4003,385,Excess
2026-03-11,Warehouse A,SKU-7209,4237,279,Critical
2026-03-11,Warehouse B,SKU-2561,2156,199,Optimal
2026-03-11,Warehouse C,SKU-5936,4643,253,Optimal
2026-03-11,Warehouse D,SKU-4052,2191,83,Critical
2026-03-11,Warehouse C,SKU-6375,4616,432,Excess
2026-03-11,Warehouse C,SKU-6649,3440,205,Optimal
2026-03-11,Warehouse C,SKU-1327,2215,72,Optimal
2026-03-11,Warehouse B,SKU-5086,3783,485,Low
2026-03-11,Warehouse B,SKU-6319,1014,149,Critical
2026-03-11,Warehouse D,SKU-7441,709,83,Excess
2026-03-11,Warehouse D,SKU-1084,2302,224,Optimal
2026-03-12,Warehouse D,SKU-8374,2883,179,Low
2026-03-12,Warehouse C,SKU-9411,4427,322,Low
2026-03-12,Warehouse D,SKU-9541,3889,338,Low
2026-03-12,Warehouse C,SKU-4997,3143,186,Optimal
2026-03-12,Warehouse A,SKU-3063,1324,386,Low
2026-03-12,Warehouse A,SKU-3539,4891,456,Critical
2026-03-12,Warehouse C,SKU-3618,811,313,Excess
2026-03-12,Warehouse A,SKU-6851,4692,303,Critical
2026-03-12,Warehouse D,SKU-2584,1940,93,Optimal
2026-03-12,Warehouse D,SKU-6622,4122,387,Critical
2026-03-12,Warehouse A,SKU-5201,4173,270,Optimal
2026-03-12,Warehouse B,SKU-2753,388,487,Excess
2026-03-12,Warehouse A,SKU-3676,4899,252,Optimal
2026-03-12,Warehouse B,SKU-1631,1609,84,Critical
2026-03-12,Warehouse B,SKU-9641,4114,113,Optimal
2026-03-12,Warehouse B,SKU-9750,1231,487,Optimal
2026-03-12,Warehouse D,SKU-9318,3656,272,Excess
2026-03-12,Warehouse C,SKU-3794,964,195,Low
2026-03-12,Warehouse D,SKU-1210,3755,364,Excess
2026-03-12,Warehouse C,SKU-6592,799,361,Optimal
2026-03-13,Warehouse B,SKU-2541,3741,86,Excess
2026-03-13,Warehouse A,SKU-8788,4541,312,Optimal
2026-03-13,Warehouse A,SKU-8670,716,426,Optimal
2026-03-13,Warehouse D,SKU-9306,4373,288,Optimal
2026-03-13,Warehouse D,SKU-2051,591,280,Excess
2026-03-13,Warehouse D,SKU-2521,3976,67,Optimal
2026-03-13,Warehouse C,SKU-7841,3448,124,Excess
2026-03-13,Warehouse B,SKU-5082,3007,466,Low
2026-03-13,Warehouse D,SKU-2625,481,195,Excess
2026-03-13,Warehouse C,SKU-8283,2535,400,Excess
2026-03-13,Warehouse C,SKU-4656,3335,362,Low
2026-03-13,Warehouse C,SKU-2543,2923,325,Excess
2026-03-13,Warehouse C,SKU-6103,1817,425,Critical
2026-03-13,Warehouse B,SKU-2200,1786,424,Critical
2026-03-13,Warehouse C,SKU-1925,4211,316,Excess
2026-03-13,Warehouse A,SKU-2760,1099,171,Excess
2026-03-14,Warehouse D,SKU-3722,3571,103,Optimal
2026-03-14,Warehouse C,SKU-5511,1871,251,Low
2026-03-14,Warehouse C,SKU-1527,1783,151,Low
2026-03-14,Warehouse A,SKU-9135,2918,488,Excess
2026-03-14,Warehouse C,SKU-4524,812,156,Critical
2026-03-14,Warehouse A,SKU-2629,4847,189,Critical
2026-03-14,Warehouse A,SKU-8683,3211,281,Optimal
2026-03-14,Warehouse D,SKU-6795,4504,246,Excess
2026-03-14,Warehouse B,SKU-4461,712,348,Excess
2026-03-14,Warehouse C,SKU-2615,4948,150,Optimal
2026-03-14,Warehouse C,SKU-8827,4530,375,Low
2026-03-14,Warehouse A,SKU-4410,3917,235,Low
2026-03-14,Warehouse C,SKU-6574,1745,157,Critical
2026-03-14,Warehouse C,SKU-2657,3779,113,Optimal
2026-03-14,Warehouse C,SKU-9525,1521,358,Excess
2026-03-14,Warehouse D,SKU-5019,4954,230,Optimal
2026-03-14,Warehouse A,SKU-5830,4436,198,Critical
2026-03-14,Warehouse B,SKU-6358,2688,68,Optimal
2026-03-14,Warehouse D,SKU-7639,4526,379,Critical
2026-03-14,Warehouse D,SKU-9829,2085,90,Low
2026-03-14,Warehouse D,SKU-7031,774,228,Critical
2026-03-14,Warehouse C,SKU-1967,706,275,Optimal
2026-03-14,Warehouse D,SKU-2199,4511,224,Optimal
2026-03-15,Warehouse D,SKU-3095,658,226,Excess
2026-03-15,Warehouse B,SKU-2963,3706,158,Optimal
2026-03-15,Warehouse A,SKU-9305,193,50,Critical
2026-03-15,Warehouse B,SKU-4071,4234,376,Low
2026-03-15,Warehouse A,SKU-1067,1233,94,Excess
2026-03-15,Warehouse B,SKU-6441,934,377,Critical
2026-03-15,Warehouse D,SKU-2104,4121,441,Optimal
2026-03-15,Warehouse D,SKU-5087,590,101,Low
2026-03-15,Warehouse C,SKU-2655,784,166,Low
2026-03-15,Warehouse A,SKU-3402,248,101,Critical
2026-03-15,Warehouse D,SKU-1452,1101,248,Critical
2026-03-15,Warehouse C,SKU-6013,4050,95,Excess
2026-03-15,Warehouse A,SKU-5262,3522,371,Low
2026-03-15,Warehouse B,SKU-4230,4993,351,Excess
2026-03-15,Warehouse C,SKU-8795,3532,153,Optimal
2026-03-15,Warehouse B,SKU-4890,1622,251,Optimal
2026-03-15,Warehouse B,SKU-1869,275,327,Low
2026-03-15,Warehouse D,SKU-2731,1069,412,Excess
2026-03-15,Warehouse B,SKU-5031,530,381,Optimal
2026-03-15,Warehouse A,SKU-8643,856,80,Optimal
2026-03-15,Warehouse D,SKU-2576,3151,468,Low
2026-03-15,Warehouse C,SKU-8858,295,344,Low
2026-03-15,Warehouse B,SKU-4503,1043,84,Optimal
2026-03-16,Warehouse B,SKU-6459,2003,144,Optimal
2026-03-16,Warehouse B,SKU-6157,4829,475,Optimal
2026-03-16,Warehouse D,SKU-8722,4046,403,Excess
2026-03-16,Warehouse B,SKU-3206,821,400,Critical
2026-03-16,Warehouse D,SKU-6292,1286,140,Critical
2026-03-16,Warehouse B,SKU-1587,2319,470,Excess
2026-03-16,Warehouse B,SKU-9627,275,137,Low
2026-03-16,Warehouse C,SKU-8106,922,195,Optimal
2026-03-16,Warehouse C,SKU-3706,3769,171,Excess
2026-03-16,Warehouse C,SKU-5977,2635,306,Critical
2026-03-16,Warehouse B,SKU-4942,649,146,Low
2026-03-16,Warehouse D,SKU-5422,3670,491,Low
2026-03-16,Warehouse B,SKU-5349,1771,361,Low
2026-03-16,Warehouse D,SKU-5419,1717,236,Excess
2026-03-16,Warehouse D,SKU-1192,2405,113,Critical
2026-03-17,Warehouse C,SKU-1768,4717,482,Excess
2026-03-17,Warehouse B,SKU-5347,3065,57,Critical
2026-03-17,Warehouse B,SKU-2500,4473,492,Low
2026-03-17,Warehouse D,SKU-1877,4174,263,Excess
2026-03-17,Warehouse C,SKU-1113,114,89,Optimal
2026-03-17,Warehouse B,SKU-3979,2768,382,Excess
2026-03-17,Warehouse A,SKU-9180,195,347,Critical
2026-03-17,Warehouse B,SKU-8062,3976,447,Low
2026-03-17,Warehouse C,SKU-7233,2244,345,Low
2026-03-17,Warehouse C,SKU-4855,4894,379,Low
2026-03-17,Warehouse D,SKU-5353,1449,183,Excess
2026-03-17,Warehouse A,SKU-7830,4429,420,Excess
2026-03-17,Warehouse A,SKU-4528,1912,494,Excess
2026-03-17,Warehouse A,SKU-1170,1785,107,Critical
2026-03-17,Warehouse A,SKU-9903,1539,96,Optimal
2026-03-17,Warehouse B,SKU-4054,350,324,Excess
2026-03-17,Warehouse D,SKU-8893,2022,431,Excess
2026-03-17,Warehouse B,SKU-3616,1134,367,Excess
2026-03-17,Warehouse B,SKU-4446,1438,450,Optimal
2026-03-17,Warehouse B,SKU-8668,4699,286,Optimal
2026-03-17,Warehouse D,SKU-7019,584,319,Low
2026-03-18,Warehouse D,SKU-3142,4838,466,Excess
2026-03-18,Warehouse C,SKU-1387,934,464,Optimal
2026-03-18,Warehouse B,SKU-8940,2353,275,Low
2026-03-18,Warehouse C,SKU-4817,2877,118,Critical
2026-03-18,Warehouse A,SKU-7548,287,78,Critical
2026-03-18,Warehouse A,SKU-3126,2555,482,Critical
2026-03-18,Warehouse D,SKU-3951,3910,80,Critical
2026-03-18,Warehouse A,SKU-8830,3356,412,Excess
2026-03-18,Warehouse D,SKU-1865,421,233,Excess
2026-03-18,Warehouse D,SKU-9862,937,483,Low
2026-03-18,Warehouse C,SKU-3745,1871,119,Low
2026-03-18,Warehouse D,SKU-5248,2972,175,Low
2026-03-18,Warehouse A,SKU-2882,658,375,Critical
2026-03-18,Warehouse D,SKU-5945,1173,383,Optimal
2026-03-18,Warehouse D,SKU-7447,4946,248,Optimal
2026-03-18,Warehouse C,SKU-4070,2344,491,Optimal
2026-03-18,Warehouse C,SKU-1175,3231,325,Excess
2026-03-18,Warehouse D,SKU-3080,2281,449,Low
2026-03-18,Warehouse B,SKU-4947,1333,476,Excess
2026-03-18,Warehouse D,SKU-2446,4419,361,Critical
2026-03-18,Warehouse C,SKU-8485,2636,348,Critical
2026-03-18,Warehouse C,SKU-1298,998,346,Low
2026-03-19,Warehouse B,SKU-6230,4442,251,Excess
2026-03-19,Warehouse C,SKU-1826,3169,117,Excess
2026-03-19,Warehouse C,SKU-7950,2717,148,Optimal
2026-03-19,Warehouse D,SKU-5484,4549,173,Low
2026-03-19,Warehouse B,SKU-2184,4255,116,Optimal
2026-03-19,Warehouse C,SKU-2453,1064,76,Excess
2026-03-19,Warehouse B,SKU-9766,1871,67,Critical
2026-03-19,Warehouse C,SKU-5339,1675,156,Optimal
2026-03-19,Warehouse D,SKU-5875,1018,245,Low
2026-03-19,Warehouse C,SKU-5655,4751,409,Critical
2026-03-19,Warehouse B,SKU-3369,3139,218,Excess
2026-03-19,Warehouse A,SKU-9561,1010,188,Low
2026-03-19,Warehouse B,SKU-8680,1872,358,Critical
2026-03-19,Warehouse D,SKU-4742,2416,389,Critical
2026-03-19,Warehouse D,SKU-6292,2945,51,Optimal
2026-03-19,Warehouse C,SKU-6806,4161,246,Excess
2026-03-19,Warehouse B,SKU-5287,384,303,Optimal
2026-03-19,Warehouse A,SKU-3694,3560,302,Excess
2026-03-19,Warehouse A,SKU-4653,1617,215,Excess
2026-03-19,Warehouse C,SKU-1976,3956,51,Excess
2026-03-19,Warehouse A,SKU-4049,4738,414,Excess
2026-03-19,Warehouse C,SKU-5237,4696,402,Low
2026-03-20,Warehouse B,SKU-3466,4466,418,Excess
2026-03-20,Warehouse A,SKU-8451,4098,265,Low
2026-03-20,Warehouse B,SKU-3755,159,145,Critical
2026-03-20,Warehouse D,SKU-3538,1965,308,Low
2026-03-20,Warehouse C,SKU-8394,2339,304,Low
2026-03-20,Warehouse D,SKU-9182,1502,393,Low
2026-03-20,Warehouse D,SKU-3523,4247,280,Excess
2026-03-20,Warehouse B,SKU-8279,3588,242,Optimal
2026-03-20,Warehouse B,SKU-1399,3366,396,Critical
2026-03-20,Warehouse D,SKU-9767,1195,119,Excess
2026-03-20,Warehouse D,SKU-6012,2812,183,Critical
2026-03-20,Warehouse B,SKU-9096,4122,447,Critical
2026-03-20,Warehouse A,SKU-1550,3649,97,Excess
2026-03-20,Warehouse A,SKU-1542,1870,123,Excess
2026-03-20,Warehouse C,SKU-2003,4943,52,Optimal
2026-03-20,Warehouse B,SKU-5599,4650,176,Critical
2026-03-20,Warehouse C,SKU-7818,4140,414,Critical
2026-03-20,Warehouse D,SKU-8450,3523,258,Optimal
2026-03-20,Warehouse B,SKU-7198,3928,335,Low
2026-03-20,Warehouse C,SKU-2193,4212,138,Low
2026-03-20,Warehouse D,SKU-7927,3450,114,Critical
2026-03-20,Warehouse C,SKU-8898,4325,469,Optimal
2026-03-20,Warehouse A,SKU-6138,2892,255,Excess
2026-03-20,Warehouse B,SKU-2029,3299,168,Optimal
2026-03-21,Warehouse C,SKU-3044,4363,184,Excess
2026-03-21,Warehouse B,SKU-2728,1316,356,Excess
2026-03-21,Warehouse D,SKU-9994,1665,301,Critical
2026-03-21,Warehouse C,SKU-4154,2754,494,Critical
2026-03-21,Warehouse D,SKU-2291,2453,317,Low
2026-03-21,Warehouse C,SKU-8956,2002,369,Critical
2026-03-21,Warehouse C,SKU-9588,4142,91,Optimal
2026-03-21,Warehouse C,SKU-9516,1227,97,Excess
2026-03-21,Warehouse B,SKU-4531,1279,52,Excess
2026-03-21,Warehouse C,SKU-2752,4498,416,Critical
2026-03-21,Warehouse B,SKU-6951,2986,353,Critical
2026-03-21,Warehouse D,SKU-5527,1306,370,Excess
2026-03-21,Warehouse C,SKU-3572,4174,205,Optimal
2026-03-21,Warehouse C,SKU-7719,1315,324,Optimal
2026-03-21,Warehouse A,SKU-6945,3179,126,Low
2026-03-21,Warehouse D,SKU-6591,892,362,Low
2026-03-22,Warehouse D,SKU-4192,4330,133,Optimal
2026-03-22,Warehouse C,SKU-2040,1563,205,Optimal
2026-03-22,Warehouse A,SKU-6488,1009,396,Low
2026-03-22,Warehouse A,SKU-3285,3347,174,Critical
2026-03-22,Warehouse C,SKU-5364,4217,201,Low
2026-03-22,Warehouse D,SKU-4995,562,70,Low
2026-03-22,Warehouse D,SKU-8276,2098,482,Low
2026-03-22,Warehouse D,SKU-4388,782,86,Optimal
2026-03-22,Warehouse A,SKU-7519,837,51,Low
2026-03-22,Warehouse B,SKU-3020,4608,237,Excess
2026-03-22,Warehouse A,SKU-1646,2248,279,Optimal
2026-03-22,Warehouse B,SKU-2778,1062,376,Critical
2026-03-22,Warehouse A,SKU-3034,3552,257,Excess
2026-03-22,Warehouse A,SKU-6097,4294,347,Critical
2026-03-22,Warehouse D,SKU-7316,2597,231,Excess
2026-03-22,Warehouse A,SKU-8919,754,245,Optimal
2026-03-22,Warehouse A,SKU-7481,1269,113,Critical
2026-03-22,Warehouse C,SKU-5335,4258,75,Excess
2026-03-22,Warehouse B,SKU-1682,2474,193,Excess
2026-03-22,Warehouse C,SKU-8023,3902,114,Low
2026-03-23,Warehouse C,SKU-2831,2020,204,Optimal
2026-03-23,Warehouse A,SKU-5838,2708,101,Low
2026-03-23,Warehouse D,SKU-5472,391,255,Critical
2026-03-23,Warehouse C,SKU-7319,2149,200,Optimal
2026-03-23,Warehouse D,SKU-4727,1197,416,Optimal
2026-03-23,Warehouse A,SKU-8985,2225,51,Optimal
2026-03-23,Warehouse D,SKU-9820,4997,343,Low
2026-03-23,Warehouse C,SKU-1095,2770,483,Excess
2026-03-23,Warehouse A,SKU-3179,4310,405,Low
2026-03-23,Warehouse D,SKU-7854,356,441,Optimal
2026-03-23,Warehouse D,SKU-1814,1492,180,Critical
2026-03-23,Warehouse B,SKU-2850,1344,429,Excess
2026-03-23,Warehouse D,SKU-9196,3478,367,Optimal
2026-03-23,Warehouse A,SKU-9483,3427,235,Optimal
2026-03-23,Warehouse A,SKU-3257,470,442,Low
2026-03-23,Warehouse D,SKU-8784,2326,452,Excess
2026-03-23,Warehouse D,SKU-2112,3012,196,Critical
2026-03-23,Warehouse D,SKU-1741,2535,440,Critical
2026-03-23,Warehouse C,SKU-6791,4307,68,Critical
2026-03-23,Warehouse A,SKU-1576,2910,70,Low
2026-03-23,Warehouse D,SKU-8970,2859,264,Critical
2026-03-23,Warehouse A,SKU-8232,2863,423,Excess
2026-03-23,Warehouse B,SKU-8656,1727,192,Optimal
2026-03-23,Warehouse B,SKU-7064,4763,282,Critical
2026-03-24,Warehouse D,SKU-5171,4571,314,Critical
2026-03-24,Warehouse B,SKU-6004,834,337,Optimal
2026-03-24,Warehouse B,SKU-5023,2730,416,Excess
2026-03-24,Warehouse C,SKU-2663,1136,329,Optimal
2026-03-24,Warehouse D,SKU-8219,4379,280,Excess
2026-03-24,Warehouse A,SKU-5467,3919,50,Low
2026-03-24,Warehouse B,SKU-6504,4379,74,Excess
2026-03-24,Warehouse D,SKU-9339,2730,492,Optimal
2026-03-24,Warehouse D,SKU-2612,1402,202,Excess
2026-03-24,Warehouse C,SKU-3882,4109,159,Excess
2026-03-24,Warehouse C,SKU-6472,4010,297,Critical
2026-03-24,Warehouse A,SKU-8799,1253,428,Low
2026-03-24,Warehouse C,SKU-9909,1980,330,Optimal
2026-03-24,Warehouse B,SKU-2142,927,169,Low
2026-03-24,Warehouse C,SKU-2184,3536,56,Critical
2026-03-24,Warehouse B,SKU-6590,4741,231,Optimal
2026-03-24,Warehouse D,SKU-6727,4552,424,Critical
2026-03-24,Warehouse C,SKU-9321,176,215,Low
2026-03-24,Warehouse C,SKU-9626,3152,299,Excess
2026-03-24,Warehouse B,SKU-4757,4032,377,Excess
2026-03-24,Warehouse D,SKU-7943,2085,457,Excess
2026-03-24,Warehouse C,SKU-1998,277,337,Low
2026-03-24,Warehouse C,SKU-5610,3884,302,Critical
2026-03-24,Warehouse D,SKU-4170,2939,306,Optimal
2026-03-25,Warehouse C,SKU-2325,2513,147,Optimal
2026-03-25,Warehouse A,SKU-7785,1856,273,Low
