Date,Product,Batch_ID,Defects,Tested,Pass_Rate
2026-03-07,ProductE,BATCH-9051,11,776,0.9144372712809918
2026-03-07,ProductA,BATCH-8768,26,1963,0.9495114782160238
2026-03-07,ProductC,BATCH-8045,43,524,0.915335999513794
2026-03-07,ProductD,BATCH-7422,11,1542,0.9711701158682492
2026-03-07,ProductD,BATCH-3381,17,1336,0.8816609218831898
2026-03-07,ProductA,BATCH-1231,17,1637,0.8967604101117028
2026-03-07,ProductC,BATCH-1132,34,1685,0.9663483546275617
2026-03-07,ProductA,BATCH-1384,7,1110,0.897706074153575
2026-03-07,ProductB,BATCH-1131,9,707,0.8604364451574352
2026-03-08,ProductE,BATCH-6138,39,1227,0.8713430322098549
2026-03-08,ProductA,BATCH-9046,44,1799,0.9788297224540692
2026-03-08,ProductB,BATCH-5190,31,1517,0.8954308634700795
2026-03-08,ProductE,BATCH-6288,2,1212,0.862818587216763
2026-03-08,ProductB,BATCH-4991,33,1504,0.9341517467811912
2026-03-08,ProductD,BATCH-5513,35,1730,0.9124893853848384
2026-03-08,ProductA,BATCH-2908,29,921,0.9548933046158835
2026-03-08,ProductA,BATCH-2555,16,1171,0.8887266052102031
2026-03-08,ProductB,BATCH-3276,22,622,0.9339687512680994
2026-03-08,ProductD,BATCH-8763,19,1445,0.9211444901485079
2026-03-08,ProductD,BATCH-4744,29,1520,0.8774848810578759
2026-03-08,ProductC,BATCH-6309,36,982,0.9330968761025878
2026-03-08,ProductB,BATCH-7977,46,1107,0.9738993072583769
2026-03-08,ProductA,BATCH-9063,39,1216,0.8805007841848062
2026-03-08,ProductB,BATCH-1680,20,506,0.9527238538879607
2026-03-08,ProductC,BATCH-3217,27,1749,0.978841276952126
2026-03-08,ProductA,BATCH-4386,16,984,0.9699308257355992
2026-03-08,ProductA,BATCH-6205,31,1196,0.8921924224643738
2026-03-08,ProductE,BATCH-7902,22,1938,0.8845066405923465
2026-03-09,ProductA,BATCH-3097,39,1584,0.9390362106302124
2026-03-09,ProductC,BATCH-3169,48,604,0.92831535682482
2026-03-09,ProductB,BATCH-1776,5,1483,0.9889307035723508
2026-03-09,ProductD,BATCH-3558,13,509,0.8554520203771789
2026-03-09,ProductD,BATCH-6288,20,809,0.9110667153486812
2026-03-09,ProductA,BATCH-2116,27,675,0.9611386361170546
2026-03-09,ProductD,BATCH-2314,31,699,0.8601433596245293
2026-03-09,ProductA,BATCH-3117,2,1875,0.9495988505605888
2026-03-09,ProductE,BATCH-9249,18,1458,0.9824137253951006
2026-03-09,ProductE,BATCH-2369,6,1445,0.8867461369830629
2026-03-09,ProductE,BATCH-2008,2,1671,0.9106569257870448
2026-03-09,ProductC,BATCH-3592,43,1852,0.9440128757865726
2026-03-09,ProductE,BATCH-4342,39,1009,0.9285545156204131
2026-03-10,ProductB,BATCH-1420,37,1229,0.9694739759066953
2026-03-10,ProductC,BATCH-2965,45,1583,0.9595175919283592
2026-03-10,ProductB,BATCH-6766,16,1662,0.9663692149137408
2026-03-10,ProductE,BATCH-4008,38,1394,0.9313947042741544
2026-03-10,ProductA,BATCH-5296,38,852,0.8964555132232441
2026-03-10,ProductE,BATCH-6949,40,1677,0.9210102510386371
2026-03-10,ProductC,BATCH-2782,42,506,0.9375031490913364
2026-03-10,ProductE,BATCH-8124,30,1612,0.9395176431277427
2026-03-10,ProductD,BATCH-3971,25,1094,0.8516803653608245
2026-03-10,ProductD,BATCH-7165,17,1110,0.9014612285004107
2026-03-10,ProductD,BATCH-4038,17,522,0.9735861844878559
2026-03-10,ProductD,BATCH-2440,43,957,0.9316171078543373
2026-03-10,ProductB,BATCH-3237,3,534,0.9736418499030085
2026-03-10,ProductB,BATCH-2294,31,1786,0.9190545694794043
2026-03-10,ProductB,BATCH-3973,49,1209,0.966304943684604
2026-03-10,ProductB,BATCH-6994,41,1576,0.8648548330221983
2026-03-10,ProductD,BATCH-8807,3,1377,0.9151565789064977
2026-03-10,ProductA,BATCH-4046,21,623,0.9562639378638312
2026-03-10,ProductE,BATCH-2226,5,1853,0.8563291060239046
2026-03-11,ProductD,BATCH-7368,6,1452,0.8548076087600546
2026-03-11,ProductE,BATCH-3785,14,724,0.9846109818665879
2026-03-11,ProductE,BATCH-5439,8,1903,0.9576285705701957
2026-03-11,ProductB,BATCH-9623,8,1253,0.8867885761724331
2026-03-11,ProductD,BATCH-6896,11,1538,0.8515664545743679
2026-03-11,ProductC,BATCH-6108,40,1940,0.9226488073245642
2026-03-11,ProductE,BATCH-9682,16,1501,0.8502584982945832
2026-03-11,ProductA,BATCH-8421,1,827,0.9174056092534005
2026-03-11,ProductB,BATCH-1637,10,1109,0.9430880088705997
2026-03-11,ProductE,BATCH-6308,11,1230,0.9516289241428859
2026-03-11,ProductB,BATCH-7711,9,716,0.9859641606502283
2026-03-12,ProductA,BATCH-2753,3,1354,0.8891552734359711
2026-03-12,ProductA,BATCH-4424,14,502,0.9328787406525922
2026-03-12,ProductC,BATCH-9522,33,1154,0.978614158473764
2026-03-12,ProductB,BATCH-1694,41,1138,0.8862116544695902
2026-03-12,ProductC,BATCH-1504,1,1691,0.9668972773183778
2026-03-12,ProductB,BATCH-2853,12,1123,0.9026215988449681
2026-03-12,ProductC,BATCH-7254,49,957,0.8521236765219031
2026-03-12,ProductE,BATCH-8534,0,542,0.9504228368132109
2026-03-12,ProductB,BATCH-4620,6,1618,0.9085984932890618
2026-03-12,ProductD,BATCH-8947,41,1549,0.8676554674617561
2026-03-13,ProductB,BATCH-3501,31,1930,0.9387247939544925
2026-03-13,ProductD,BATCH-4800,29,1124,0.8908484187979859
2026-03-13,ProductD,BATCH-2045,42,1422,0.865163863269126
2026-03-13,ProductA,BATCH-7137,36,1291,0.897878794391474
2026-03-13,ProductB,BATCH-4644,48,1165,0.896421608097469
2026-03-13,ProductA,BATCH-2013,17,1550,0.9389118840221301
2026-03-13,ProductE,BATCH-1574,39,1705,0.9078447525495349
2026-03-13,ProductC,BATCH-2912,14,738,0.9879538066206216
2026-03-13,ProductC,BATCH-7194,6,773,0.9264216518644142
2026-03-13,ProductE,BATCH-7030,9,789,0.9657030345244157
2026-03-13,ProductE,BATCH-9288,4,1361,0.9045649040291076
2026-03-14,ProductD,BATCH-5594,11,1127,0.8766848568670697
2026-03-14,ProductE,BATCH-5472,36,841,0.8500960015447451
2026-03-14,ProductA,BATCH-7563,5,1856,0.8540014924879212
2026-03-14,ProductC,BATCH-1237,47,1663,0.912415523177978
2026-03-14,ProductC,BATCH-1396,14,917,0.9438101432093472
2026-03-14,ProductB,BATCH-4932,18,1629,0.9037865508682982
2026-03-14,ProductA,BATCH-1805,18,919,0.9203020595046887
2026-03-14,ProductD,BATCH-5523,16,537,0.8708447395677026
2026-03-14,ProductB,BATCH-8148,18,1108,0.9760092217275551
2026-03-14,ProductC,BATCH-5761,37,1867,0.9319736043087075
2026-03-14,ProductA,BATCH-9498,1,1821,0.8834179026377906
2026-03-14,ProductA,BATCH-4725,26,1221,0.986084974821143
2026-03-14,ProductC,BATCH-5494,13,1941,0.9038929022568639
2026-03-14,ProductC,BATCH-7847,39,1595,0.9569806613753401
2026-03-14,ProductC,BATCH-4450,15,662,0.9579731102236179
2026-03-14,ProductE,BATCH-7853,13,1904,0.9596465046355729
2026-03-15,ProductB,BATCH-7086,21,1259,0.8880021729336119
2026-03-15,ProductB,BATCH-3028,28,1966,0.8740824360784212
2026-03-15,ProductA,BATCH-8288,48,958,0.855357061516184
2026-03-15,ProductB,BATCH-6262,39,1077,0.8831742732477412
2026-03-15,ProductE,BATCH-3624,49,660,0.983597763270911
2026-03-15,ProductB,BATCH-4928,22,1154,0.9466735243350711
2026-03-15,ProductA,BATCH-6435,8,1928,0.9422276783526135
2026-03-15,ProductC,BATCH-5861,29,500,0.8824744656054812
2026-03-15,ProductC,BATCH-2289,4,1643,0.9881242195732334
2026-03-15,ProductC,BATCH-6114,26,1908,0.8635169604017865
2026-03-15,ProductE,BATCH-1432,0,1888,0.9777579959368681
2026-03-15,ProductE,BATCH-2605,17,719,0.9081997193433688
2026-03-15,ProductE,BATCH-1365,38,1806,0.8601143177817651
2026-03-15,ProductE,BATCH-6266,8,947,0.9255085909867047
2026-03-16,ProductC,BATCH-8125,25,1101,0.8990340391274187
2026-03-16,ProductE,BATCH-5393,11,1771,0.8583649644310747
2026-03-16,ProductA,BATCH-4882,6,1987,0.9297762882858641
2026-03-16,ProductC,BATCH-3048,35,1198,0.8884723257944154
2026-03-16,ProductA,BATCH-3409,16,1011,0.8572508695226857
2026-03-16,ProductC,BATCH-9045,30,1977,0.947408184479922
2026-03-16,ProductD,BATCH-8454,1,1177,0.8512027863855247
2026-03-16,ProductA,BATCH-4862,28,1242,0.8933124350459037
2026-03-16,ProductD,BATCH-7993,28,858,0.9138813312285845
2026-03-16,ProductC,BATCH-6744,2,645,0.9469305054903293
2026-03-16,ProductA,BATCH-7746,47,1472,0.8776722741189726
2026-03-16,ProductE,BATCH-3914,18,989,0.8879041750399167
2026-03-16,ProductA,BATCH-2286,36,882,0.9680937838204074
2026-03-16,ProductB,BATCH-5504,11,1414,0.9324617939253127
2026-03-17,ProductB,BATCH-1382,25,1715,0.8922907534208363
2026-03-17,ProductE,BATCH-3019,12,1436,0.9446159288914897
2026-03-17,ProductE,BATCH-5430,24,1031,0.8719887024078673
2026-03-17,ProductC,BATCH-2012,35,859,0.9361010644108545
2026-03-17,ProductC,BATCH-3442,32,1457,0.9017821412960966
2026-03-17,ProductB,BATCH-6743,14,1797,0.8936968706886074
2026-03-17,ProductC,BATCH-6326,10,1978,0.9863522242426999
2026-03-17,ProductE,BATCH-4972,26,965,0.8873227684603698
2026-03-17,ProductB,BATCH-4631,45,556,0.8890101813837724
2026-03-17,ProductE,BATCH-8647,40,1067,0.8923313332440015
2026-03-17,ProductA,BATCH-8571,47,1810,0.9162125445745464
2026-03-17,ProductE,BATCH-8233,8,831,0.8992508098734815
2026-03-17,ProductE,BATCH-7101,25,1626,0.9717351653170041
2026-03-18,ProductB,BATCH-1652,0,700,0.9445200850821828
2026-03-18,ProductA,BATCH-1640,34,885,0.9683254720493418
2026-03-18,ProductE,BATCH-9755,21,1091,0.8692173886818231
2026-03-18,ProductA,BATCH-4743,33,1608,0.9075351321893752
2026-03-18,ProductB,BATCH-2493,29,1856,0.8808794761399794
2026-03-18,ProductA,BATCH-1050,38,1152,0.9651036442300631
2026-03-18,ProductD,BATCH-9997,35,1275,0.9240801886401102
2026-03-18,ProductA,BATCH-8571,0,1894,0.8556651916726303
2026-03-18,ProductA,BATCH-4062,40,1773,0.9084963842747655
2026-03-18,ProductD,BATCH-2563,37,1733,0.8610342617725928
2026-03-18,ProductB,BATCH-7665,34,1561,0.8521743104447842
2026-03-19,ProductC,BATCH-8248,0,1749,0.8583610542599207
2026-03-19,ProductC,BATCH-6691,27,1398,0.9566138457054828
2026-03-19,ProductD,BATCH-7344,3,971,0.8601823961065501
2026-03-19,ProductC,BATCH-2403,33,1643,0.9716874826909577
2026-03-19,ProductB,BATCH-4895,23,941,0.8656032958988563
2026-03-19,ProductC,BATCH-9400,19,770,0.8730803519258605
2026-03-19,ProductD,BATCH-8596,40,1099,0.9186006048802756
2026-03-19,ProductC,BATCH-8029,1,1409,0.89200095372511
2026-03-19,ProductA,BATCH-9056,14,1430,0.9766436249631829
2026-03-19,ProductE,BATCH-1696,9,1450,0.9849950374784364
2026-03-19,ProductE,BATCH-7089,12,1471,0.9817034503197867
2026-03-19,ProductE,BATCH-5444,14,1604,0.9279638248924732
2026-03-19,ProductD,BATCH-1469,29,1349,0.9840422825836919
2026-03-20,ProductC,BATCH-6809,26,533,0.9323028624502756
2026-03-20,ProductA,BATCH-5950,40,1864,0.9444192168235941
2026-03-20,ProductD,BATCH-8421,24,1305,0.9415696476465956
2026-03-20,ProductD,BATCH-8507,17,1505,0.9153731564246723
2026-03-20,ProductE,BATCH-1898,19,1510,0.8609998396450897
2026-03-20,ProductB,BATCH-8250,38,1200,0.9197673691040549
2026-03-20,ProductA,BATCH-1804,34,1591,0.9395721783439133
2026-03-20,ProductA,BATCH-6277,30,703,0.8721931346528082
2026-03-20,ProductB,BATCH-6848,17,1985,0.9324680172965438
2026-03-20,ProductE,BATCH-6621,2,1737,0.966557231140077
2026-03-21,ProductD,BATCH-3579,46,737,0.9564910672072507
2026-03-21,ProductC,BATCH-8106,20,944,0.9743106751687334
2026-03-21,ProductB,BATCH-8723,9,1062,0.856256071128384
2026-03-21,ProductE,BATCH-7277,35,1753,0.8634320035201819
2026-03-21,ProductD,BATCH-7669,18,655,0.9899506006775263
2026-03-21,ProductA,BATCH-1776,25,512,0.8634686691404154
2026-03-21,ProductD,BATCH-8450,10,1094,0.9457619969312145
2026-03-21,ProductE,BATCH-9705,32,1762,0.8894562389658687
2026-03-21,ProductA,BATCH-9087,48,1929,0.8718869592333587
2026-03-21,ProductE,BATCH-4492,43,771,0.8815354983445125
2026-03-21,ProductE,BATCH-9319,21,763,0.8579326976153712
2026-03-21,ProductC,BATCH-9746,33,1708,0.9211144340660674
2026-03-21,ProductA,BATCH-9028,8,1772,0.904402638474999
2026-03-22,ProductC,BATCH-1530,25,1763,0.871871435436214
2026-03-22,ProductD,BATCH-1495,30,1457,0.9471303658005101
2026-03-22,ProductC,BATCH-6917,38,652,0.8656572731907243
2026-03-22,ProductC,BATCH-9233,7,1307,0.8591281073037267
2026-03-22,ProductD,BATCH-6189,5,1183,0.8727999188593082
2026-03-22,ProductB,BATCH-6028,48,1319,0.8610201331287485
2026-03-22,ProductC,BATCH-5434,47,1383,0.8857137203434917
2026-03-22,ProductC,BATCH-2189,29,599,0.9595696960056653
2026-03-22,ProductE,BATCH-8739,1,1501,0.9728044837341664
2026-03-22,ProductE,BATCH-8063,28,561,0.9338249389770036
2026-03-22,ProductE,BATCH-3608,5,1823,0.8735715650651484
2026-03-23,ProductA,BATCH-1678,19,1665,0.974555526881526
2026-03-23,ProductA,BATCH-3791,27,518,0.9830462990102518
2026-03-23,ProductE,BATCH-8965,24,1131,0.853659718594114
2026-03-23,ProductD,BATCH-4069,22,1800,0.9706631820511681
2026-03-23,ProductA,BATCH-4981,20,1162,0.968658416330331
2026-03-23,ProductC,BATCH-1369,17,508,0.852574350930246
2026-03-23,ProductC,BATCH-8011,5,745,0.9707217529447814
2026-03-23,ProductC,BATCH-3429,11,760,0.9620085752652587
2026-03-23,ProductE,BATCH-9988,24,1351,0.9128735186091569
2026-03-23,ProductB,BATCH-7473,4,506,0.8840626335237752
2026-03-23,ProductA,BATCH-7360,45,982,0.9877160358121139
2026-03-23,ProductA,BATCH-6756,31,1397,0.9423377306071818
2026-03-23,ProductA,BATCH-8883,13,807,0.9469671032262754
2026-03-23,ProductA,BATCH-2933,6,722,0.8617771646410738
2026-03-24,ProductC,BATCH-2891,25,630,0.9023343512639919
2026-03-24,ProductC,BATCH-3846,4,886,0.888058603516524
2026-03-24,ProductB,BATCH-9634,24,968,0.8906706157018895
2026-03-24,ProductA,BATCH-1727,34,1811,0.9611342050668861
2026-03-24,ProductE,BATCH-2451,12,1728,0.8871855542808397
2026-03-24,ProductB,BATCH-4547,32,625,0.8921149996513866
2026-03-24,ProductD,BATCH-6117,27,663,0.901662972260751
2026-03-24,ProductB,BATCH-7621,49,952,0.8948584221113473
2026-03-24,ProductB,BATCH-5130,42,841,0.8526655106820121
2026-03-24,ProductE,BATCH-1939,16,1996,0.9138895629281304
2026-03-24,ProductD,BATCH-9767,35,1842,0.9853226286901619
2026-03-24,ProductA,BATCH-1834,29,1305,0.9815392883343552
2026-03-24,ProductA,BATCH-6369,37,1841,0.8565734077584901
2026-03-24,ProductD,BATCH-6321,43,1949,0.9211866659276637
2026-03-24,ProductA,BATCH-3282,1,628,0.857970164273135
2026-03-24,ProductA,BATCH-3735,48,1684,0.9581120843861554
2026-03-24,ProductE,BATCH-8011,21,823,0.901433685068494
2026-03-24,ProductB,BATCH-4063,9,1069,0.9763255634112256
2026-03-25,ProductD,BATCH-1522,13,521,0.9053324041771452
2026-03-25,ProductB,BATCH-1571,49,1080,0.9495273502121369
2026-03-25,ProductB,BATCH-9141,1,586,0.8681326071032769
2026-03-25,ProductD,BATCH-3026,42,1352,0.9084738644816804
2026-03-25,ProductB,BATCH-2067,20,655,0.9789772612996596
2026-03-25,ProductA,BATCH-7365,46,1243,0.9346129432636506
2026-03-25,ProductA,BATCH-6348,5,1443,0.9580651677389203
2026-03-25,ProductE,BATCH-5578,47,1202,0.8574875551959319
2026-03-25,ProductB,BATCH-4469,25,1512,0.947427671032764
2026-03-25,ProductB,BATCH-8498,34,1365,0.9744042796902996
2026-03-25,ProductC,BATCH-2800,14,872,0.9754983688811367
2026-03-25,ProductA,BATCH-8342,33,582,0.8803459979160885
2026-03-25,ProductA,BATCH-1307,21,1546,0.9059385486323748
2026-03-26,ProductE,BATCH-4006,6,659,0.902226519662592
2026-03-26,ProductA,BATCH-8413,43,1527,0.9757553059444561
2026-03-26,ProductD,BATCH-9762,9,661,0.9059637019543109
2026-03-26,ProductE,BATCH-9149,37,1625,0.8719860309439755
2026-03-26,ProductA,BATCH-8294,7,1510,0.9076658720176851
2026-03-26,ProductA,BATCH-9938,2,1592,0.8782365977957624
2026-03-26,ProductB,BATCH-7940,4,1426,0.8732251603191409
2026-03-26,ProductB,BATCH-7574,6,1137,0.9687718890865328
2026-03-26,ProductE,BATCH-3756,42,1049,0.9277844580894541
2026-03-26,ProductB,BATCH-9022,43,1591,0.8586984076716201
2026-03-26,ProductD,BATCH-8995,49,1655,0.9563585085659984
2026-03-26,ProductC,BATCH-8865,9,1125,0.8686307222395636
2026-03-26,ProductC,BATCH-9285,29,820,0.9468434486254962
2026-03-26,ProductA,BATCH-6901,6,1709,0.9544966013741036
2026-03-27,ProductC,BATCH-7594,45,1077,0.90019134051035
2026-03-27,ProductC,BATCH-6111,0,632,0.9372182272310495
2026-03-27,ProductC,BATCH-7043,1,1503,0.8821451074838279
2026-03-27,ProductA,BATCH-2424,45,1309,0.8823076815832459
2026-03-27,ProductD,BATCH-2925,25,1577,0.8709444544069076
2026-03-27,ProductD,BATCH-2778,45,1719,0.9560419980229021
2026-03-27,ProductB,BATCH-3891,18,1315,0.9659375171128751
2026-03-27,ProductA,BATCH-7267,43,1125,0.8570029016388262
2026-03-27,ProductE,BATCH-5764,14,1302,0.9310631777630438
2026-03-27,ProductE,BATCH-3671,43,1086,0.9319404576999426
2026-03-27,ProductE,BATCH-1704,36,524,0.8860194527862997
2026-03-28,ProductA,BATCH-6107,32,684,0.9450689877474135
2026-03-28,ProductE,BATCH-5460,26,783,0.8635351303922645
2026-03-28,ProductA,BATCH-1729,0,1357,0.8537950926802187
2026-03-28,ProductB,BATCH-5609,18,1595,0.9297082448712581
2026-03-28,ProductE,BATCH-2885,42,1503,0.9305437355471641
2026-03-28,ProductD,BATCH-1684,43,643,0.8786718304550394
2026-03-28,ProductB,BATCH-8031,29,640,0.8652786366869201
2026-03-28,ProductB,BATCH-5879,31,647,0.9548027752637096
2026-03-28,ProductD,BATCH-7842,2,1384,0.9733071123397385
2026-03-28,ProductE,BATCH-8272,38,1701,0.9768216581408381
2026-03-28,ProductD,BATCH-8426,36,1051,0.9432636118892829
2026-03-28,ProductB,BATCH-8791,46,975,0.9857518663295844
2026-03-28,ProductC,BATCH-8759,39,713,0.9479760955705849
2026-03-28,ProductA,BATCH-6669,35,707,0.9270242206087888
2026-03-28,ProductD,BATCH-1791,23,956,0.8745883459653494
2026-03-29,ProductA,BATCH-9981,41,595,0.8972145845500561
2026-03-29,ProductD,BATCH-1546,9,801,0.92609054019617
2026-03-29,ProductA,BATCH-1713,20,744,0.9621370670107166
2026-03-29,ProductE,BATCH-4845,12,902,0.8610829272386117
2026-03-29,ProductC,BATCH-7083,41,609,0.8932131138181676
2026-03-29,ProductA,BATCH-5651,36,1805,0.8586598822974232
2026-03-29,ProductD,BATCH-1588,38,1317,0.9621392245267176
2026-03-29,ProductB,BATCH-6642,20,522,0.8702675646758299
2026-03-29,ProductD,BATCH-5974,11,1841,0.9695289223656864
2026-03-29,ProductB,BATCH-4993,27,1627,0.9315090833588331
2026-03-29,ProductE,BATCH-2653,13,1545,0.9630842270838266
2026-03-29,ProductC,BATCH-1531,20,1364,0.8898362640313879
2026-03-29,ProductC,BATCH-3340,18,1286,0.9799068706686488
2026-03-29,ProductD,BATCH-4024,10,566,0.8653007313687636
2026-03-29,ProductC,BATCH-7941,48,1603,0.8987073627392573
2026-03-29,ProductC,BATCH-1811,25,1085,0.966806449548507
2026-03-29,ProductB,BATCH-4864,46,1501,0.9059680431467628
2026-03-29,ProductB,BATCH-5835,17,663,0.9180284348303281
2026-03-29,ProductD,BATCH-5987,36,1595,0.8782965425115138
2026-03-30,ProductA,BATCH-1681,44,720,0.9529357247858204
2026-03-30,ProductA,BATCH-4653,40,1212,0.9288553776414972
2026-03-30,ProductA,BATCH-4811,44,1414,0.9734495669009422
2026-03-30,ProductE,BATCH-7805,7,707,0.9133343277353773
2026-03-30,ProductE,BATCH-8672,22,1727,0.9149699888537535
2026-03-30,ProductD,BATCH-5938,25,1532,0.9642326369719767
2026-03-30,ProductA,BATCH-7539,29,1596,0.9726926413267034
2026-03-30,ProductA,BATCH-8839,25,1121,0.9217000577367662
2026-03-30,ProductE,BATCH-1175,14,1741,0.9006614448474745
2026-03-30,ProductD,BATCH-1672,39,1325,0.9065407662753416
2026-03-30,ProductC,BATCH-4467,33,1632,0.9013489584882947
2026-03-30,ProductE,BATCH-1113,43,1142,0.9311749969694674
2026-03-30,ProductD,BATCH-3653,5,529,0.9317255805750757
2026-03-30,ProductC,BATCH-8387,7,1865,0.9451854490196413
2026-03-30,ProductA,BATCH-4345,11,1296,0.8959193472041227
2026-03-30,ProductB,BATCH-1174,31,1368,0.8892308307573873
2026-03-30,ProductA,BATCH-4822,46,1994,0.9700074510031094
2026-03-30,ProductD,BATCH-6138,3,1265,0.9868279874452445
2026-03-30,ProductB,BATCH-8819,5,1348,0.8721204173189376
2026-03-31,ProductA,BATCH-1478,11,1823,0.8817453005081624
2026-03-31,ProductD,BATCH-1669,20,1547,0.8918555004941106
2026-03-31,ProductA,BATCH-2984,30,1765,0.9890761136684082
2026-03-31,ProductC,BATCH-7259,16,814,0.9675420452866401
2026-03-31,ProductD,BATCH-3299,48,1376,0.8574013290866682
2026-03-31,ProductE,BATCH-4008,32,1854,0.875763111152059
2026-03-31,ProductE,BATCH-8506,27,650,0.8976810640609779
2026-03-31,ProductA,BATCH-3143,14,1180,0.9765331618674739
2026-03-31,ProductC,BATCH-2527,37,1386,0.9547826378190075
2026-03-31,ProductB,BATCH-2030,9,1505,0.9106048476981274
2026-03-31,ProductB,BATCH-7348,35,780,0.9088276711853973
2026-03-31,ProductA,BATCH-7007,8,1719,0.945689614513455
2026-04-01,ProductB,BATCH-7936,21,929,0.8579925545796946
2026-04-01,ProductE,BATCH-9405,37,1397,0.9884952992561604
2026-04-01,ProductC,BATCH-2435,46,1963,0.9582902120615733
2026-04-01,ProductD,BATCH-6432,24,1333,0.939304048478039
2026-04-01,ProductB,BATCH-7228,14,1455,0.9140189605024018
2026-04-01,ProductE,BATCH-1350,24,1539,0.9681009583072868
2026-04-01,ProductE,BATCH-3562,35,1959,0.8591089465071002
2026-04-01,ProductD,BATCH-3925,30,1353,0.9114938823291994
2026-04-01,ProductD,BATCH-1902,45,1511,0.907717127936656
2026-04-01,ProductB,BATCH-7902,27,1244,0.865804237090349
2026-04-01,ProductC,BATCH-7641,43,1455,0.8505658182372492
2026-04-01,ProductA,BATCH-7432,43,1507,0.8687844603123602
2026-04-01,ProductE,BATCH-8994,37,1175,0.8663197508181966
2026-04-01,ProductB,BATCH-6647,40,1800,0.9499848867497412
2026-04-02,ProductD,BATCH-9659,3,832,0.9767832618401731
2026-04-02,ProductC,BATCH-5772,17,590,0.9674201754670878
2026-04-02,ProductE,BATCH-6176,19,1372,0.8777906138056207
2026-04-02,ProductD,BATCH-4160,21,1778,0.9503217969918243
2026-04-02,ProductA,BATCH-8020,49,847,0.958945218704242
2026-04-02,ProductC,BATCH-7524,19,1683,0.8905348300661212
2026-04-02,ProductD,BATCH-4614,16,1444,0.9538841914124246
2026-04-02,ProductC,BATCH-4397,1,1802,0.9163879351077675
2026-04-02,ProductD,BATCH-7329,49,1433,0.8765734805661688
2026-04-02,ProductE,BATCH-5494,46,1689,0.9360083448139855
2026-04-02,ProductD,BATCH-2812,41,768,0.9394531194423976
2026-04-03,ProductE,BATCH-5217,39,948,0.9159132437567875
2026-04-03,ProductD,BATCH-8944,41,1022,0.982695174026715
2026-04-03,ProductD,BATCH-9189,34,1441,0.9598167269891538
2026-04-03,ProductA,BATCH-9374,45,1909,0.9035179080082378
2026-04-03,ProductE,BATCH-1122,36,1002,0.8566742060949285
2026-04-03,ProductB,BATCH-5155,22,563,0.8802674717944817
2026-04-03,ProductC,BATCH-8569,49,548,0.9817711971695625
2026-04-03,ProductA,BATCH-5400,27,1215,0.8680498956829298
2026-04-03,ProductA,BATCH-5337,27,1473,0.9553922027543278
2026-04-03,ProductB,BATCH-1956,3,1583,0.9109571808026904
2026-04-03,ProductC,BATCH-6076,23,1666,0.9357253062932144
2026-04-03,ProductD,BATCH-6327,18,1203,0.9528898969901414
2026-04-03,ProductE,BATCH-9752,13,1015,0.9492133726029268
2026-04-03,ProductB,BATCH-9252,43,837,0.980255599373497
2026-04-03,ProductB,BATCH-4688,29,1143,0.909162583230579
2026-04-03,ProductA,BATCH-3028,21,1382,0.9215567160422928
2026-04-04,ProductB,BATCH-5139,42,635,0.9190372717943297
2026-04-04,ProductB,BATCH-8515,33,1174,0.852574512696743
2026-04-04,ProductC,BATCH-2547,10,1353,0.8998925082215383
2026-04-04,ProductB,BATCH-3919,46,760,0.896349319173354
2026-04-04,ProductA,BATCH-3465,5,1305,0.9302452148356539
2026-04-04,ProductB,BATCH-5576,1,1812,0.9528692503675786
2026-04-04,ProductE,BATCH-7919,5,1430,0.9714245755202434
2026-04-04,ProductA,BATCH-4758,28,1192,0.8938831435927297
2026-04-04,ProductA,BATCH-2635,22,1962,0.8712603172714165
2026-04-04,ProductC,BATCH-1087,38,1200,0.8932612372195077
2026-04-04,ProductC,BATCH-6477,48,1793,0.8935662054886665
2026-04-04,ProductE,BATCH-9434,0,588,0.9863504950783281
2026-04-04,ProductD,BATCH-5105,20,641,0.8714558582535689
2026-04-04,ProductA,BATCH-6173,15,1178,0.906877956742459
2026-04-04,ProductE,BATCH-4253,32,1592,0.9043186364054348
2026-04-04,ProductD,BATCH-9561,23,994,0.8897832428401278
2026-04-04,ProductE,BATCH-4663,23,1743,0.9275535187805373
2026-04-05,ProductA,BATCH-3300,49,1497,0.8861544561462705
2026-04-05,ProductA,BATCH-6549,3,635,0.858962501666163
2026-04-05,ProductD,BATCH-7545,34,1101,0.9658065418804337
2026-04-05,ProductD,BATCH-9518,13,816,0.8599792969424063
2026-04-05,ProductB,BATCH-8195,32,1092,0.9856667736888048
2026-04-05,ProductD,BATCH-1314,36,1013,0.8679467760880646
2026-04-05,ProductA,BATCH-1322,20,1958,0.8851324143155727
2026-04-05,ProductB,BATCH-1229,41,652,0.8833336148230275
2026-04-05,ProductD,BATCH-6615,11,1534,0.9054254312374123
2026-04-05,ProductE,BATCH-2099,12,1388,0.9074051573061939
2026-04-05,ProductD,BATCH-5266,4,1761,0.8721726246199281
2026-04-05,ProductD,BATCH-3071,7,646,0.9752914919550422
2026-04-05,ProductB,BATCH-6834,19,555,0.9510827106152585
2026-04-05,ProductA,BATCH-8851,44,1563,0.9824197128155588
2026-04-05,ProductA,BATCH-2216,2,1617,0.9262795281254095
2026-04-05,ProductA,BATCH-8971,37,1580,0.8730609422661839
